#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Tue Dec  5 11:38:35 2023
# Process ID: 2843
# Current directory: /home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base
# Command line: vivado -mode batch -source build_bitstream.tcl -notrace
# Log file: /home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/vivado.log
# Journal file: /home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/vivado.jou
# Running On: o-51904, OS: Linux, CPU Frequency: 3000.000 MHz, CPU Physical cores: 6, Host memory: 33505 MB
#-----------------------------------------------------------
source build_bitstream.tcl -notrace
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/ip'.
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_sws_gpio_0/base_sws_gpio_0_board.xdc] for cell 'base_i/sws_gpio/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_rgbleds_gpio_0/base_rgbleds_gpio_0.xdc] for cell 'base_i/rgbleds_gpio/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_rgbleds_gpio_0/base_rgbleds_gpio_0.xdc] for cell 'base_i/rgbleds_gpio/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_mb_1/base_mb_1.xdc] for cell 'base_i/iop_pmod1/mb/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_mb_1/base_mb_1.xdc] for cell 'base_i/iop_pmod1/mb/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_dac2_0/base_proc_sys_reset_dac2_0.xdc] for cell 'base_i/radio/transmitter/proc_sys_reset_dac2/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_dac2_0/base_proc_sys_reset_dac2_0.xdc] for cell 'base_i/radio/transmitter/proc_sys_reset_dac2/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_dac2_0/base_proc_sys_reset_dac2_0_board.xdc] for cell 'base_i/radio/transmitter/proc_sys_reset_dac2/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_dac2_0/base_proc_sys_reset_dac2_0_board.xdc] for cell 'base_i/radio/transmitter/proc_sys_reset_dac2/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_dac0_0/base_proc_sys_reset_dac0_0.xdc] for cell 'base_i/radio/transmitter/proc_sys_reset_dac0/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_dac0_0/base_proc_sys_reset_dac0_0.xdc] for cell 'base_i/radio/transmitter/proc_sys_reset_dac0/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_dac0_0/base_proc_sys_reset_dac0_0_board.xdc] for cell 'base_i/radio/transmitter/proc_sys_reset_dac0/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_dac0_0/base_proc_sys_reset_dac0_0_board.xdc] for cell 'base_i/radio/transmitter/proc_sys_reset_dac0/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_rfdc_0/synth/base_rfdc_0_clocks.xdc] for cell 'base_i/radio/rfdc/inst'
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_rfdc_0/synth/base_rfdc_0_clocks.xdc:56]
INFO: [Timing 38-2] Deriving generated clocks [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_rfdc_0/synth/base_rfdc_0_clocks.xdc:56]
get_clocks: Time (s): cpu = 00:00:14 ; elapsed = 00:00:07 . Memory (MB): peak = 5321.035 ; gain = 666.836 ; free physical = 18846 ; free virtual = 25901
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_rfdc_0/synth/base_rfdc_0_clocks.xdc] for cell 'base_i/radio/rfdc/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_adc2_0/base_proc_sys_reset_adc2_0.xdc] for cell 'base_i/radio/receiver/proc_sys_reset_adc2/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_adc2_0/base_proc_sys_reset_adc2_0.xdc] for cell 'base_i/radio/receiver/proc_sys_reset_adc2/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_adc2_0/base_proc_sys_reset_adc2_0_board.xdc] for cell 'base_i/radio/receiver/proc_sys_reset_adc2/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_adc2_0/base_proc_sys_reset_adc2_0_board.xdc] for cell 'base_i/radio/receiver/proc_sys_reset_adc2/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_adc0_0/base_proc_sys_reset_adc0_0.xdc] for cell 'base_i/radio/receiver/proc_sys_reset_adc0/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_adc0_0/base_proc_sys_reset_adc0_0.xdc] for cell 'base_i/radio/receiver/proc_sys_reset_adc0/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_adc0_0/base_proc_sys_reset_adc0_0_board.xdc] for cell 'base_i/radio/receiver/proc_sys_reset_adc0/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_proc_sys_reset_adc0_0/base_proc_sys_reset_adc0_0_board.xdc] for cell 'base_i/radio/receiver/proc_sys_reset_adc0/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_dma_real_3/base_axi_dma_real_3.xdc] for cell 'base_i/radio/receiver/channel_21/axi_dma_real/U0'
WARNING: [Vivado_Tcl 4-921] Waiver ID 'CDC-1' -to list should not be empty. [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_dma_real_3/base_axi_dma_real_3.xdc:52]
WARNING: [Vivado_Tcl 4-921] Waiver ID 'CDC-1' -to list should not be empty. [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_dma_real_3/base_axi_dma_real_3.xdc:56]
WARNING: [Vivado_Tcl 4-919] Waiver ID 'CDC-1' -from list should not be empty. [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_dma_real_3/base_axi_dma_real_3.xdc:61]
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_dma_real_3/base_axi_dma_real_3.xdc] for cell 'base_i/radio/receiver/channel_21/axi_dma_real/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_clk_wiz_0_0/base_clk_wiz_0_0_board.xdc] for cell 'base_i/clk_wiz_0/inst'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_clk_wiz_0_0/base_clk_wiz_0_0_board.xdc] for cell 'base_i/clk_wiz_0/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_sys_reset_0/base_ddr4_0_sys_reset_0_board.xdc] for cell 'base_i/ddr4_0_sys_reset/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_sys_reset_0/base_ddr4_0_sys_reset_0_board.xdc] for cell 'base_i/ddr4_0_sys_reset/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/par/base_ddr4_0_0.xdc] for cell 'base_i/ddr4_0/inst'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/par/base_ddr4_0_0.xdc] for cell 'base_i/ddr4_0/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/ip_0/base_ddr4_0_0_microblaze_mcs_board.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/ip_0/base_ddr4_0_0_microblaze_mcs_board.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_10/bd_e57d_iomodule_0_0_board.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/iomodule_0/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_10/bd_e57d_iomodule_0_0_board.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/iomodule_0/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_3/bd_e57d_dlmb_0.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/dlmb/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_3/bd_e57d_dlmb_0.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/dlmb/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_2/bd_e57d_ilmb_0.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/ilmb/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_2/bd_e57d_ilmb_0.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/ilmb/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_1/bd_e57d_rst_0_0.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_1/bd_e57d_rst_0_0.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_1/bd_e57d_rst_0_0_board.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_1/bd_e57d_rst_0_0_board.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_0/bd_e57d_microblaze_I_0.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_0/bd_0/ip/ip_0/bd_e57d_microblaze_I_0.xdc] for cell 'base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_clk_wiz_0_0/base_clk_wiz_0_0.xdc] for cell 'base_i/clk_wiz_0/inst'
INFO: [Timing 38-2] Deriving generated clocks [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_clk_wiz_0_0/base_clk_wiz_0_0.xdc:57]
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_clk_wiz_0_0/base_clk_wiz_0_0.xdc] for cell 'base_i/clk_wiz_0/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_sys_reset_0/base_ddr4_0_sys_reset_0.xdc] for cell 'base_i/ddr4_0_sys_reset/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_ddr4_0_sys_reset_0/base_ddr4_0_sys_reset_0.xdc] for cell 'base_i/ddr4_0_sys_reset/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_c_clk_mmcm_200_0/base_c_clk_mmcm_200_0.xdc] for cell 'base_i/c_clk_mmcm_200/inst'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_c_clk_mmcm_200_0/base_c_clk_mmcm_200_0.xdc] for cell 'base_i/c_clk_mmcm_200/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_c_clk_mmcm_200_0/base_c_clk_mmcm_200_0_board.xdc] for cell 'base_i/c_clk_mmcm_200/inst'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_c_clk_mmcm_200_0/base_c_clk_mmcm_200_0_board.xdc] for cell 'base_i/c_clk_mmcm_200/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_btns_gpio_0/base_btns_gpio_0.xdc] for cell 'base_i/btns_gpio/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_btns_gpio_0/base_btns_gpio_0.xdc] for cell 'base_i/btns_gpio/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_btns_gpio_0/base_btns_gpio_0_board.xdc] for cell 'base_i/btns_gpio/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_btns_gpio_0/base_btns_gpio_0_board.xdc] for cell 'base_i/btns_gpio/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_intc_0_0/base_axi_intc_0_0.xdc] for cell 'base_i/axi_intc_0/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_intc_0_0/base_axi_intc_0_0.xdc] for cell 'base_i/axi_intc_0/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_cmac_0/synth/base_cmac_0.xdc] for cell 'base_i/CMAC/cmac/inst'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_cmac_0/synth/base_cmac_0.xdc] for cell 'base_i/CMAC/cmac/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_cmac_0/synth/base_cmac_0_board.xdc] for cell 'base_i/CMAC/cmac/inst'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_cmac_0/synth/base_cmac_0_board.xdc] for cell 'base_i/CMAC/cmac/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_cmac_0/ip_0/synth/base_cmac_0_gt.xdc] for cell 'base_i/CMAC/cmac/inst/base_cmac_0_gt_i/inst'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_cmac_0/ip_0/synth/base_cmac_0_gt.xdc] for cell 'base_i/CMAC/cmac/inst/base_cmac_0_gt_i/inst'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_smc_cmac_0/bd_0/ip/ip_1/bd_b87d_psr_aclk_0.xdc] for cell 'base_i/CMAC/axi_smc_cmac/inst/clk_map/psr_aclk/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_smc_cmac_0/bd_0/ip/ip_1/bd_b87d_psr_aclk_0.xdc] for cell 'base_i/CMAC/axi_smc_cmac/inst/clk_map/psr_aclk/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_smc_cmac_0/bd_0/ip/ip_1/bd_b87d_psr_aclk_0_board.xdc] for cell 'base_i/CMAC/axi_smc_cmac/inst/clk_map/psr_aclk/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_axi_smc_cmac_0/bd_0/ip/ip_1/bd_b87d_psr_aclk_0_board.xdc] for cell 'base_i/CMAC/axi_smc_cmac/inst/clk_map/psr_aclk/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_rst_clk_wiz_1_100M_0/base_rst_clk_wiz_1_100M_0_board.xdc] for cell 'base_i/iop_pmod0/rst_clk_wiz_1_100M/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_rst_clk_wiz_1_100M_0/base_rst_clk_wiz_1_100M_0_board.xdc] for cell 'base_i/iop_pmod0/rst_clk_wiz_1_100M/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_intr_1/base_intr_1.xdc] for cell 'base_i/iop_pmod1/intr/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_intr_1/base_intr_1.xdc] for cell 'base_i/iop_pmod1/intr/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_intr_1/base_intr_1_board.xdc] for cell 'base_i/iop_pmod1/intr/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_intr_1/base_intr_1_board.xdc] for cell 'base_i/iop_pmod1/intr/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_intc_1/base_intc_1.xdc] for cell 'base_i/iop_pmod1/intc/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_intc_1/base_intc_1.xdc] for cell 'base_i/iop_pmod1/intc/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_iic_1/base_iic_1_board.xdc] for cell 'base_i/iop_pmod1/iic/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_iic_1/base_iic_1_board.xdc] for cell 'base_i/iop_pmod1/iic/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_gpio_1/base_gpio_1.xdc] for cell 'base_i/iop_pmod1/gpio/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_gpio_1/base_gpio_1.xdc] for cell 'base_i/iop_pmod1/gpio/U0'
Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_gpio_1/base_gpio_1_board.xdc] for cell 'base_i/iop_pmod1/gpio/U0'
Finished Parsing XDC File [/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.gen/sources_1/bd/base/ip/base_gpio_1/base_gpio_1_board.xdc] for cell 'base_i/iop_pmod1/gpio/U0'
